# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.8311 0.1413 0.0191 0.0049 0.0021 0.0010 0.0004 0.0001 0.0000 0.0000 0.0000
0.1413 0.5016 0.2278 0.0781 0.0311 0.0131 0.0050 0.0015 0.0003 0.0001 0.0000
0.0191 0.2278 0.3258 0.2153 0.1165 0.0585 0.0253 0.0088 0.0024 0.0005 0.0001
0.0049 0.0781 0.2153 0.2614 0.2033 0.1287 0.0675 0.0283 0.0094 0.0025 0.0005
0.0021 0.0311 0.1165 0.2033 0.2266 0.1888 0.1253 0.0662 0.0280 0.0095 0.0026
0.0010 0.0131 0.0585 0.1287 0.1888 0.2068 0.1777 0.1209 0.0657 0.0288 0.0101
0.0004 0.0050 0.0253 0.0675 0.1253 0.1777 0.1984 0.1754 0.1236 0.0698 0.0315
0.0001 0.0015 0.0088 0.0283 0.0662 0.1209 0.1754 0.2016 0.1839 0.1342 0.0791
0.0000 0.0003 0.0024 0.0094 0.0280 0.0657 0.1236 0.1839 0.2170 0.2069 0.1627
0.0000 0.0001 0.0005 0.0025 0.0095 0.0288 0.0698 0.1342 0.2069 0.2634 0.2842
0.0000 0.0000 0.0001 0.0005 0.0026 0.0101 0.0315 0.0791 0.1627 0.2842 0.4292
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -2.9784 0.0647
0.1000 0.2000 0.3940 0.0304
0.2000 0.3000 1.2984 0.0188
0.3000 0.4000 1.3454 0.0132
0.4000 0.5000 1.0688 0.0115
0.5000 0.6000 0.6775 0.0114
0.6000 0.7000 0.2650 0.0115
0.7000 0.8000 -0.1243 0.0113
0.8000 0.9000 -0.4834 0.0117
0.9000 1.0000 -0.8155 0.0137
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -2.9784 0.0647
0.2000 -2.5844 0.0793
0.3000 -1.2860 0.0853
0.4000 0.0594 0.0886
0.5000 1.1282 0.0912
0.6000 1.8057 0.0938
0.7000 2.0706 0.0965
0.8000 1.9463 0.0992
0.9000 1.4629 0.1017
1.0000 0.6474 0.1047
#TI average gradients and standard deviation in kcal/mol
0.0000 -57.9334 20.3017
0.1000 -6.6846 11.7083
0.2000 10.7053 7.5565
0.3000 14.2434 5.3235
0.4000 12.3046 4.4394
0.5000 8.7471 4.2220
0.6000 4.7011 4.2552
0.7000 0.4699 4.2072
0.8000 -3.1459 4.2517
0.9000 -6.6897 4.2427
1.0000 -7.9376 4.1695
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -3.2309
0.2000 -3.0299
0.3000 -1.7824
0.4000 -0.4550
0.5000 0.5975
0.6000 1.2700
0.7000 1.5285
0.8000 1.3947
0.9000 0.9029
1.0000 0.1716
#MBAR free energy difference in kcal/mol: 
0.647407, 0.104684 
#TI free energy difference in kcal/mol: 
0.171572  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
