# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.8272 0.1704 0.0024 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1704 0.6586 0.1679 0.0031 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0024 0.1679 0.6455 0.1801 0.0041 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0031 0.1801 0.6270 0.1818 0.0079 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0041 0.1818 0.5953 0.2098 0.0089 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0079 0.2098 0.5665 0.2029 0.0126 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0089 0.2029 0.5523 0.2188 0.0166 0.0004 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0126 0.2188 0.5193 0.2248 0.0239 0.0005
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0166 0.2248 0.5069 0.2324 0.0191
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0239 0.2324 0.5387 0.2046
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0191 0.2046 0.7758
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -6.7174 0.0539
0.1000 0.2000 -6.3402 0.0538
0.2000 0.3000 -6.0228 0.0507
0.3000 0.4000 -5.7494 0.0493
0.4000 0.5000 -5.2580 0.0431
0.5000 0.6000 -4.9145 0.0435
0.6000 0.7000 -4.5564 0.0397
0.7000 0.8000 -4.1325 0.0372
0.8000 0.9000 -3.3129 0.0358
0.9000 1.0000 -1.8016 0.0437
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -6.7174 0.0539
0.2000 -13.0576 0.0849
0.3000 -19.0804 0.1057
0.4000 -24.8298 0.1223
0.5000 -30.0877 0.1345
0.6000 -35.0022 0.1458
0.7000 -39.5586 0.1550
0.8000 -43.6911 0.1630
0.9000 -47.0040 0.1699
1.0000 -48.8056 0.1785
#TI average gradients and standard deviation in kcal/mol
0.0000 -68.8500 15.5901
0.1000 -65.6743 14.9857
0.2000 -62.2673 14.3857
0.3000 -58.8949 14.0088
0.4000 -55.3445 13.0226
0.5000 -51.5160 12.8160
0.6000 -47.8970 12.0395
0.7000 -43.5954 11.1859
0.8000 -38.0001 10.8074
0.9000 -27.3415 11.0535
1.0000 -8.1089 14.3626
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -6.7262
0.2000 -13.1233
0.3000 -19.1814
0.4000 -24.8934
0.5000 -30.2364
0.6000 -35.2070
0.7000 -39.7817
0.8000 -43.8614
0.9000 -47.1285
1.0000 -48.9010
#MBAR free energy difference in kcal/mol: 
-48.805560, 0.178478 
#TI free energy difference in kcal/mol: 
-48.901045  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
