# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.7701 0.1438 0.0297 0.0130 0.0090 0.0076 0.0067 0.0060 0.0055 0.0050 0.0036
0.1438 0.3154 0.1625 0.0900 0.0653 0.0547 0.0476 0.0412 0.0349 0.0282 0.0166
0.0297 0.1625 0.1821 0.1412 0.1120 0.0955 0.0832 0.0711 0.0575 0.0426 0.0226
0.0130 0.0900 0.1412 0.1464 0.1334 0.1206 0.1086 0.0943 0.0754 0.0519 0.0253
0.0090 0.0653 0.1120 0.1334 0.1363 0.1322 0.1248 0.1120 0.0901 0.0582 0.0266
0.0076 0.0547 0.0955 0.1206 0.1322 0.1358 0.1345 0.1259 0.1033 0.0628 0.0271
0.0067 0.0476 0.0832 0.1086 0.1248 0.1345 0.1401 0.1387 0.1188 0.0691 0.0279
0.0060 0.0412 0.0711 0.0943 0.1120 0.1259 0.1387 0.1495 0.1426 0.0855 0.0332
0.0055 0.0349 0.0575 0.0754 0.0901 0.1033 0.1188 0.1426 0.1720 0.1386 0.0612
0.0050 0.0282 0.0426 0.0519 0.0582 0.0628 0.0691 0.0855 0.1386 0.2490 0.2091
0.0036 0.0166 0.0226 0.0253 0.0266 0.0271 0.0279 0.0332 0.0612 0.2091 0.5468
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -5.9842 0.0351
0.1000 0.2000 -0.4413 0.0124
0.2000 0.3000 0.6843 0.0056
0.3000 0.4000 0.7103 0.0031
0.4000 0.5000 0.4345 0.0021
0.5000 0.6000 0.0935 0.0020
0.6000 0.7000 -0.1948 0.0027
0.7000 0.8000 -0.2703 0.0048
0.8000 0.9000 0.0929 0.0108
0.9000 1.0000 1.7760 0.0176
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -5.9842 0.0351
0.2000 -6.4255 0.0416
0.3000 -5.7412 0.0431
0.4000 -5.0308 0.0436
0.5000 -4.5963 0.0438
0.6000 -4.5028 0.0441
0.7000 -4.6976 0.0443
0.8000 -4.9679 0.0447
0.9000 -4.8751 0.0461
1.0000 -3.0991 0.0508
#TI average gradients and standard deviation in kcal/mol
0.0000 -152.5260 21.0755
0.1000 -19.4640 10.0530
0.2000 4.7208 5.8642
0.3000 7.8688 3.3304
0.4000 6.1396 1.7839
0.5000 2.7434 1.5280
0.6000 -0.5835 1.5822
0.7000 -2.7430 2.4588
0.8000 -1.7224 5.1616
0.9000 4.5796 9.4436
1.0000 72.3887 11.7876
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -8.5995
0.2000 -9.3367
0.3000 -8.7072
0.4000 -8.0067
0.5000 -7.5626
0.6000 -7.4546
0.7000 -7.6209
0.8000 -7.8442
0.9000 -7.7013
1.0000 -3.8529
#MBAR free energy difference in kcal/mol: 
-3.099079, 0.050819 
#TI free energy difference in kcal/mol: 
-3.852921  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
