# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.8631 0.1362 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1362 0.6990 0.1627 0.0020 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0007 0.1627 0.6907 0.1445 0.0013 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0020 0.1445 0.6967 0.1559 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0013 0.1559 0.6866 0.1541 0.0021 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0009 0.1541 0.6877 0.1560 0.0014 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0021 0.1560 0.6877 0.1533 0.0010 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0014 0.1533 0.7668 0.0785 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.0785 0.9205 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 4.3708 0.2642
0.1000 0.2000 1.8175 0.2308
0.2000 0.3000 -0.1314 0.2504
0.3000 0.4000 -2.4101 0.2387
0.4000 0.5000 -4.9093 0.2398
0.5000 0.6000 -6.6021 0.2371
0.6000 0.7000 -8.1377 0.2414
0.7000 0.8000 -8.9368 0.3733
0.8000 0.9000 -17.1332 51.6882
0.9000 1.0000 -6.7783 6321.1181
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 4.3708 0.2642
0.2000 6.1883 0.3855
0.3000 6.0568 0.4853
0.4000 3.6467 0.5633
0.5000 -1.2625 0.6326
0.6000 -7.8647 0.6932
0.7000 -16.0023 0.7508
0.8000 -24.9392 0.8528
0.9000 -42.0723 51.6955
1.0000 -48.8506 6321.1182
#TI average gradients and standard deviation in kcal/mol
0.0000 49.7286 16.0934
0.1000 29.3869 15.6710
0.2000 7.6405 15.2173
0.3000 -14.3311 14.9387
0.4000 -34.2795 15.0642
0.5000 -53.4138 15.1257
0.6000 -70.8098 16.7651
0.7000 -85.0919 17.9868
0.8000 -97.6876 19.6661
0.9000 -89.0660 60.9105
1.0000 71.2837 73.9424
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 3.9558
0.2000 5.8071
0.3000 5.4726
0.4000 3.0421
0.5000 -1.3426
0.6000 -7.5538
0.7000 -15.3488
0.8000 -24.4878
0.9000 -33.8255
1.0000 -34.7146
#MBAR free energy difference in kcal/mol: 
-48.850634, 6321.118247  #WARNING SUBSAMPLING ENERGIES RESULTED IN LESS THAN 50 SAMPLES, CONSIDER RERUN WITHOUT SUBSAMPLE OPTION
#TI free energy difference in kcal/mol: 
-34.714609  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
