# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.8340 0.1381 0.0198 0.0050 0.0019 0.0008 0.0003 0.0001 0.0000 0.0000 0.0000
0.1381 0.4982 0.2300 0.0827 0.0325 0.0126 0.0044 0.0013 0.0003 0.0000 0.0000
0.0198 0.2300 0.3235 0.2194 0.1173 0.0561 0.0233 0.0079 0.0021 0.0004 0.0001
0.0050 0.0827 0.2194 0.2610 0.2015 0.1254 0.0655 0.0276 0.0091 0.0023 0.0005
0.0019 0.0325 0.1173 0.2015 0.2242 0.1884 0.1267 0.0677 0.0282 0.0092 0.0025
0.0008 0.0126 0.0561 0.1254 0.1884 0.2088 0.1810 0.1238 0.0659 0.0277 0.0096
0.0003 0.0044 0.0233 0.0655 0.1267 0.1810 0.2019 0.1775 0.1221 0.0668 0.0305
0.0001 0.0013 0.0079 0.0276 0.0677 0.1238 0.1775 0.2019 0.1814 0.1312 0.0796
0.0000 0.0003 0.0021 0.0091 0.0282 0.0659 0.1221 0.1814 0.2157 0.2076 0.1677
0.0000 0.0000 0.0004 0.0023 0.0092 0.0277 0.0668 0.1312 0.2076 0.2664 0.2883
0.0000 0.0000 0.0001 0.0005 0.0025 0.0096 0.0305 0.0796 0.1677 0.2883 0.4213
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -2.9378 0.0878
0.1000 0.2000 0.4560 0.0398
0.2000 0.3000 1.3367 0.0245
0.3000 0.4000 1.3539 0.0183
0.4000 0.5000 1.0442 0.0157
0.5000 0.6000 0.6420 0.0150
0.6000 0.7000 0.2294 0.0153
0.7000 0.8000 -0.1701 0.0157
0.8000 0.9000 -0.5419 0.0157
0.9000 1.0000 -0.8656 0.0172
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -2.9378 0.0878
0.2000 -2.4818 0.1067
0.3000 -1.1451 0.1144
0.4000 0.2088 0.1191
0.5000 1.2530 0.1229
0.6000 1.8950 0.1265
0.7000 2.1244 0.1300
0.8000 1.9543 0.1336
0.9000 1.4124 0.1372
1.0000 0.5469 0.1409
#TI average gradients and standard deviation in kcal/mol
0.0000 -58.5151 20.0522
0.1000 -6.5327 11.5284
0.2000 10.7750 7.5891
0.3000 14.2031 5.2889
0.4000 12.4320 4.4331
0.5000 8.6990 4.2466
0.6000 4.7062 4.2192
0.7000 0.6080 4.2367
0.8000 -3.2398 4.1511
0.9000 -6.6193 4.2604
1.0000 -7.8821 4.1829
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -3.2524
0.2000 -3.0403
0.3000 -1.7914
0.4000 -0.4596
0.5000 0.5969
0.6000 1.2672
0.7000 1.5329
0.8000 1.4013
0.9000 0.9084
1.0000 0.1833
#MBAR free energy difference in kcal/mol: 
0.546885, 0.140944 
#TI free energy difference in kcal/mol: 
0.183300  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
