# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.8603 0.1366 0.0031 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1366 0.6716 0.1880 0.0038 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0031 0.1880 0.6258 0.1792 0.0040 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0038 0.1792 0.6160 0.1934 0.0075 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0040 0.1934 0.5879 0.2087 0.0060 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0075 0.2087 0.5833 0.1888 0.0115 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0060 0.1888 0.5691 0.2185 0.0171 0.0005 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0115 0.2185 0.5131 0.2271 0.0292 0.0006
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0171 0.2271 0.5058 0.2330 0.0168
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0292 0.2330 0.5154 0.2219
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0168 0.2219 0.7606
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -6.7724 0.1720
0.1000 0.2000 -6.2412 0.1341
0.2000 0.3000 -5.8373 0.1386
0.3000 0.4000 -5.5825 0.1286
0.4000 0.5000 -5.1331 0.1199
0.5000 0.6000 -5.0239 0.1280
0.6000 0.7000 -4.6931 0.1088
0.7000 0.8000 -4.1823 0.0988
0.8000 0.9000 -3.2452 0.0966
0.9000 1.0000 -1.7757 0.1122
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -6.7724 0.1720
0.2000 -13.0136 0.2403
0.3000 -18.8509 0.2954
0.4000 -24.4334 0.3377
0.5000 -29.5665 0.3715
0.6000 -34.5904 0.4055
0.7000 -39.2835 0.4303
0.8000 -43.4657 0.4511
0.9000 -46.7109 0.4689
1.0000 -48.4867 0.4911
#TI average gradients and standard deviation in kcal/mol
0.0000 -68.7028 15.5975
0.1000 -65.3265 15.0745
0.2000 -62.1983 14.3640
0.3000 -58.8292 13.8615
0.4000 -55.4763 13.2942
0.5000 -51.7925 12.8115
0.6000 -48.0924 12.2184
0.7000 -43.3454 11.4964
0.8000 -38.4370 10.8316
0.9000 -27.2683 11.1685
1.0000 -8.0694 14.3375
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -6.7015
0.2000 -13.0777
0.3000 -19.1291
0.4000 -24.8444
0.5000 -30.2078
0.6000 -35.2020
0.7000 -39.7739
0.8000 -43.8631
0.9000 -47.1483
1.0000 -48.9152
#MBAR free energy difference in kcal/mol: 
-48.486662, 0.491054 
#TI free energy difference in kcal/mol: 
-48.915215  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
