# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.8021 0.1939 0.0040 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1939 0.6313 0.1705 0.0043 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0040 0.1705 0.6514 0.1715 0.0026 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0043 0.1715 0.6403 0.1702 0.0135 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0026 0.1702 0.5636 0.2563 0.0073 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0135 0.2563 0.5527 0.1695 0.0079 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0073 0.1695 0.5877 0.2066 0.0279 0.0009 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0079 0.2066 0.5326 0.2298 0.0228 0.0004
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0279 0.2298 0.5016 0.2238 0.0168
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0228 0.2238 0.5152 0.2374
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0168 0.2374 0.7455
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -6.8218 0.3296
0.1000 0.2000 -6.1629 0.3577
0.2000 0.3000 -5.6933 0.3581
0.3000 0.4000 -5.7553 0.3468
0.4000 0.5000 -4.9148 0.2402
0.5000 0.6000 -4.7275 0.3487
0.6000 0.7000 -4.7358 0.2774
0.7000 0.8000 -4.0075 0.2400
0.8000 0.9000 -3.3203 0.2548
0.9000 1.0000 -1.9601 0.2630
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -6.8218 0.3296
0.2000 -12.9847 0.5474
0.3000 -18.6780 0.6996
0.4000 -24.4333 0.8218
0.5000 -29.3481 0.8863
0.6000 -34.0757 0.9841
0.7000 -38.8115 1.0507
0.8000 -42.8190 1.0969
0.9000 -46.1393 1.1478
1.0000 -48.0994 1.2003
#TI average gradients and standard deviation in kcal/mol
0.0000 -68.8410 15.3859
0.1000 -65.2484 15.0533
0.2000 -61.9127 14.3916
0.3000 -58.7726 13.8445
0.4000 -55.2647 13.3120
0.5000 -50.9876 12.7185
0.6000 -48.4042 12.2601
0.7000 -44.1921 11.4473
0.8000 -38.1034 10.9535
0.9000 -27.5219 10.9860
1.0000 -8.0072 14.6516
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -6.7045
0.2000 -13.0625
0.3000 -19.0968
0.4000 -24.7987
0.5000 -30.1113
0.6000 -35.0809
0.7000 -39.7107
0.8000 -43.8254
0.9000 -47.1067
1.0000 -48.8832
#MBAR free energy difference in kcal/mol: 
-48.099396, 1.200252  #WARNING SUBSAMPLING ENERGIES RESULTED IN LESS THAN 50 SAMPLES, CONSIDER RERUN WITHOUT SUBSAMPLE OPTION
#TI free energy difference in kcal/mol: 
-48.883168  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
