# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.8424 0.1569 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1569 0.7055 0.1361 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0006 0.1361 0.7019 0.1605 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0014 0.1605 0.6925 0.1432 0.0024 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0009 0.1432 0.6767 0.1777 0.0016 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0024 0.1777 0.6731 0.1450 0.0018 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0016 0.1450 0.7129 0.1402 0.0003 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0018 0.1402 0.7739 0.0841 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0841 0.9157 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 4.5116 0.1895
0.1000 0.2000 1.9251 0.2081
0.2000 0.3000 -0.2078 0.1851
0.3000 0.4000 -2.7454 0.1998
0.4000 0.5000 -4.5491 0.1703
0.5000 0.6000 -6.2991 0.1979
0.6000 0.7000 -7.7089 0.2039
0.7000 0.8000 -9.4251 0.2854
0.8000 0.9000 -15.8930 51.8775
0.9000 1.0000 -3.6663 46.6912
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 4.5116 0.1895
0.2000 6.4367 0.3086
0.3000 6.2289 0.3808
0.4000 3.4836 0.4482
0.5000 -1.0655 0.4949
0.6000 -7.3646 0.5475
0.7000 -15.0735 0.5970
0.8000 -24.4986 0.6738
0.9000 -40.3916 51.8820
1.0000 -44.0578 5.2018
#TI average gradients and standard deviation in kcal/mol
0.0000 47.8560 16.2276
0.1000 30.7138 15.8472
0.2000 7.4398 15.2851
0.3000 -13.8619 15.3079
0.4000 -34.4819 15.0731
0.5000 -52.9355 15.0344
0.6000 -69.5671 17.8232
0.7000 -85.1216 18.4055
0.8000 -98.3833 19.1165
0.9000 -89.9739 60.7452
1.0000 72.8484 74.5266
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 3.9285
0.2000 5.8362
0.3000 5.5151
0.4000 3.0979
0.5000 -1.2730
0.6000 -7.3981
0.7000 -15.1326
0.8000 -24.3078
0.9000 -33.7257
1.0000 -34.5819
#MBAR free energy difference in kcal/mol: 
-44.057849, 5.201813  #WARNING SUBSAMPLING ENERGIES RESULTED IN LESS THAN 50 SAMPLES, CONSIDER RERUN WITHOUT SUBSAMPLE OPTION
#TI free energy difference in kcal/mol: 
-34.581928  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
