# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.8300 0.1440 0.0187 0.0046 0.0017 0.0007 0.0002 0.0000 0.0000 0.0000 0.0000
0.1440 0.4911 0.2291 0.0832 0.0334 0.0133 0.0045 0.0012 0.0003 0.0000 0.0000
0.0187 0.2291 0.3315 0.2181 0.1154 0.0552 0.0222 0.0073 0.0020 0.0004 0.0001
0.0046 0.0832 0.2181 0.2620 0.2040 0.1264 0.0640 0.0262 0.0087 0.0023 0.0005
0.0017 0.0334 0.1154 0.2040 0.2283 0.1891 0.1240 0.0651 0.0274 0.0092 0.0024
0.0007 0.0133 0.0552 0.1264 0.1891 0.2085 0.1795 0.1225 0.0666 0.0286 0.0097
0.0002 0.0045 0.0222 0.0640 0.1240 0.1795 0.2020 0.1789 0.1251 0.0691 0.0305
0.0000 0.0012 0.0073 0.0262 0.0651 0.1225 0.1789 0.2043 0.1841 0.1326 0.0777
0.0000 0.0003 0.0020 0.0087 0.0274 0.0666 0.1251 0.1841 0.2164 0.2067 0.1628
0.0000 0.0000 0.0004 0.0023 0.0092 0.0286 0.0691 0.1326 0.2067 0.2657 0.2854
0.0000 0.0000 0.0001 0.0005 0.0024 0.0097 0.0305 0.0777 0.1628 0.2854 0.4309
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -2.8637 0.0731
0.1000 0.2000 0.4231 0.0339
0.2000 0.3000 1.3248 0.0213
0.3000 0.4000 1.3547 0.0155
0.4000 0.5000 1.0649 0.0136
0.5000 0.6000 0.6571 0.0132
0.6000 0.7000 0.2393 0.0129
0.7000 0.8000 -0.1529 0.0130
0.8000 0.9000 -0.5195 0.0135
0.9000 1.0000 -0.8578 0.0157
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -2.8637 0.0731
0.2000 -2.4406 0.0901
0.3000 -1.1158 0.0967
0.4000 0.2389 0.1007
0.5000 1.3039 0.1039
0.6000 1.9610 0.1071
0.7000 2.2003 0.1102
0.8000 2.0474 0.1132
0.9000 1.5279 0.1162
1.0000 0.6701 0.1196
#TI average gradients and standard deviation in kcal/mol
0.0000 -58.4651 20.4810
0.1000 -6.5170 11.7619
0.2000 10.7044 7.5904
0.3000 14.1898 5.5112
0.4000 12.3756 4.4319
0.5000 8.8568 4.1753
0.6000 4.6395 4.2521
0.7000 0.6176 4.2897
0.8000 -3.2491 4.2623
0.9000 -6.7814 4.1827
1.0000 -7.8484 4.2083
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -3.2491
0.2000 -3.0397
0.3000 -1.7950
0.4000 -0.4667
0.5000 0.5949
0.6000 1.2697
0.7000 1.5325
0.8000 1.4010
0.9000 0.8994
1.0000 0.1680
#MBAR free energy difference in kcal/mol: 
0.670112, 0.119572 
#TI free energy difference in kcal/mol: 
0.167950  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
