# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.5968 0.3472 0.0529 0.0030 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.3472 0.4022 0.1985 0.0463 0.0056 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0529 0.1985 0.4022 0.2713 0.0672 0.0075 0.0005 0.0000 0.0000 0.0000 0.0000
0.0030 0.0463 0.2713 0.3783 0.2209 0.0690 0.0106 0.0006 0.0000 0.0000 0.0000
0.0001 0.0056 0.0672 0.2209 0.3615 0.2587 0.0772 0.0084 0.0004 0.0000 0.0000
0.0000 0.0003 0.0075 0.0690 0.2587 0.3626 0.2326 0.0620 0.0071 0.0003 0.0000
0.0000 0.0000 0.0005 0.0106 0.0772 0.2326 0.3660 0.2409 0.0650 0.0067 0.0004
0.0000 0.0000 0.0000 0.0006 0.0084 0.0620 0.2409 0.3772 0.2413 0.0608 0.0087
0.0000 0.0000 0.0000 0.0000 0.0004 0.0071 0.0650 0.2413 0.3727 0.2300 0.0835
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0067 0.0608 0.2300 0.3774 0.3247
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0087 0.0835 0.3247 0.5826
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 1.0171 0.1328
0.1000 0.2000 0.8947 0.2152
0.2000 0.3000 0.6927 0.1470
0.3000 0.4000 0.7303 0.1679
0.4000 0.5000 0.7983 0.1353
0.5000 0.6000 0.8925 0.1567
0.6000 0.7000 0.8331 0.1584
0.7000 0.8000 0.7778 0.1589
0.8000 0.9000 0.6919 0.1622
0.9000 1.0000 0.9482 0.1309
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 1.0171 0.1328
0.2000 1.9118 0.3130
0.3000 2.6045 0.3953
0.4000 3.3349 0.4635
0.5000 4.1331 0.5137
0.6000 5.0256 0.5626
0.7000 5.8587 0.6120
0.8000 6.6365 0.6567
0.9000 7.3284 0.7001
1.0000 8.2766 0.7322
#TI average gradients and standard deviation in kcal/mol
0.0000 6.6044 8.2849
0.1000 7.9623 8.3365
0.2000 7.3557 8.2130
0.3000 8.1774 8.0746
0.4000 7.5252 8.0557
0.5000 7.1860 8.0384
0.6000 7.1998 7.9820
0.7000 7.1483 7.9803
0.8000 6.4831 8.0890
0.9000 6.7244 8.1056
1.0000 7.5847 8.4585
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 0.7283
0.2000 1.4942
0.3000 2.2709
0.4000 3.0560
0.5000 3.7916
0.6000 4.5109
0.7000 5.2283
0.8000 5.9098
0.9000 6.5702
1.0000 7.2857
#MBAR free energy difference in kcal/mol: 
8.276569, 0.732180  #WARNING SUBSAMPLING ENERGIES RESULTED IN LESS THAN 50 SAMPLES, CONSIDER RERUN WITHOUT SUBSAMPLE OPTION
#TI free energy difference in kcal/mol: 
7.285662  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
