# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.6374 0.2958 0.0618 0.0047 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2958 0.4150 0.2288 0.0537 0.0062 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0618 0.2288 0.3868 0.2469 0.0666 0.0086 0.0005 0.0000 0.0000 0.0000 0.0000
0.0047 0.0537 0.2469 0.3713 0.2407 0.0740 0.0083 0.0004 0.0000 0.0000 0.0000
0.0002 0.0062 0.0666 0.2407 0.3720 0.2454 0.0619 0.0066 0.0003 0.0000 0.0000
0.0000 0.0003 0.0086 0.0740 0.2454 0.3686 0.2312 0.0639 0.0077 0.0003 0.0000
0.0000 0.0000 0.0005 0.0083 0.0619 0.2312 0.3740 0.2500 0.0672 0.0066 0.0003
0.0000 0.0000 0.0000 0.0004 0.0066 0.0639 0.2500 0.3789 0.2343 0.0582 0.0078
0.0000 0.0000 0.0000 0.0000 0.0003 0.0077 0.0672 0.2343 0.3662 0.2436 0.0806
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0066 0.0582 0.2436 0.3967 0.2946
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0078 0.0806 0.2946 0.6167
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 0.8059 0.0933
0.1000 0.2000 0.7871 0.1010
0.2000 0.3000 0.7121 0.0892
0.3000 0.4000 0.7646 0.0854
0.4000 0.5000 0.8607 0.0845
0.5000 0.6000 0.8246 0.0929
0.6000 0.7000 0.7730 0.0847
0.7000 0.8000 0.7332 0.0922
0.8000 0.9000 0.6560 0.0874
0.9000 1.0000 0.8075 0.0874
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 0.8059 0.0933
0.2000 1.5930 0.1677
0.3000 2.3051 0.2172
0.4000 3.0697 0.2534
0.5000 3.9304 0.2836
0.6000 4.7550 0.3152
0.7000 5.5280 0.3415
0.8000 6.2611 0.3670
0.9000 6.9171 0.3913
1.0000 7.7246 0.4118
#TI average gradients and standard deviation in kcal/mol
0.0000 7.0067 8.2936
0.1000 7.7987 8.3011
0.2000 7.5387 8.4348
0.3000 7.5400 8.1698
0.4000 7.7114 8.2208
0.5000 7.5232 8.1575
0.6000 7.4777 8.2109
0.7000 6.7433 8.0141
0.8000 6.6080 7.8201
0.9000 6.4410 8.0544
1.0000 7.6060 8.4113
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 0.7403
0.2000 1.5071
0.3000 2.2611
0.4000 3.0236
0.5000 3.7854
0.6000 4.5354
0.7000 5.2465
0.8000 5.9140
0.9000 6.5665
1.0000 7.2688
#MBAR free energy difference in kcal/mol: 
7.724650, 0.411758  #WARNING SUBSAMPLING ENERGIES RESULTED IN LESS THAN 50 SAMPLES, CONSIDER RERUN WITHOUT SUBSAMPLE OPTION
#TI free energy difference in kcal/mol: 
7.268832  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
