# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.7586 0.1512 0.0336 0.0145 0.0098 0.0078 0.0064 0.0053 0.0047 0.0046 0.0036
0.1512 0.3228 0.1692 0.0911 0.0639 0.0516 0.0432 0.0359 0.0299 0.0252 0.0160
0.0336 0.1692 0.1863 0.1418 0.1115 0.0939 0.0802 0.0667 0.0532 0.0410 0.0227
0.0145 0.0911 0.1418 0.1475 0.1346 0.1208 0.1074 0.0916 0.0726 0.0516 0.0265
0.0098 0.0639 0.1115 0.1346 0.1374 0.1325 0.1242 0.1106 0.0891 0.0584 0.0280
0.0078 0.0516 0.0939 0.1208 0.1325 0.1359 0.1346 0.1263 0.1047 0.0636 0.0283
0.0064 0.0432 0.0802 0.1074 0.1242 0.1346 0.1412 0.1412 0.1227 0.0702 0.0289
0.0053 0.0359 0.0667 0.0916 0.1106 0.1263 0.1412 0.1543 0.1484 0.0862 0.0335
0.0047 0.0299 0.0532 0.0726 0.0891 0.1047 0.1227 0.1484 0.1770 0.1374 0.0602
0.0046 0.0252 0.0410 0.0516 0.0584 0.0636 0.0702 0.0862 0.1374 0.2498 0.2120
0.0036 0.0160 0.0227 0.0265 0.0280 0.0283 0.0289 0.0335 0.0602 0.2120 0.5403
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -5.9240 0.0419
0.1000 0.2000 -0.3606 0.0154
0.2000 0.3000 0.7130 0.0074
0.3000 0.4000 0.7206 0.0039
0.4000 0.5000 0.4355 0.0028
0.5000 0.6000 0.0869 0.0027
0.6000 0.7000 -0.2112 0.0034
0.7000 0.8000 -0.2886 0.0058
0.8000 0.9000 0.1104 0.0137
0.9000 1.0000 1.7769 0.0214
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -5.9240 0.0419
0.2000 -6.2846 0.0500
0.3000 -5.5716 0.0521
0.4000 -4.8510 0.0528
0.5000 -4.4155 0.0533
0.6000 -4.3286 0.0536
0.7000 -4.5398 0.0541
0.8000 -4.8284 0.0546
0.9000 -4.7180 0.0563
1.0000 -2.9411 0.0620
#TI average gradients and standard deviation in kcal/mol
0.0000 -152.4403 20.2926
0.1000 -18.3534 10.3749
0.2000 4.8059 5.9306
0.3000 8.0298 3.3966
0.4000 5.9877 1.8822
0.5000 2.6878 1.5113
0.6000 -0.5792 1.5474
0.7000 -3.8088 2.4523
0.8000 -1.7328 5.0206
0.9000 4.5263 9.2132
1.0000 72.2285 11.1972
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -8.5397
0.2000 -9.2171
0.3000 -8.5753
0.4000 -7.8744
0.5000 -7.4406
0.6000 -7.3352
0.7000 -7.5546
0.8000 -7.8317
0.9000 -7.6920
1.0000 -3.8543
#MBAR free energy difference in kcal/mol: 
-2.941107, 0.061966 
#TI free energy difference in kcal/mol: 
-3.854267  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
