# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.8573 0.1407 0.0020 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1407 0.7079 0.1490 0.0024 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0020 0.1490 0.6193 0.2230 0.0067 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0024 0.2230 0.5993 0.1699 0.0053 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0067 0.1699 0.5882 0.2241 0.0110 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0053 0.2241 0.5753 0.1837 0.0115 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0110 0.1837 0.5750 0.2112 0.0187 0.0004 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0115 0.2112 0.5272 0.2297 0.0199 0.0005
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0187 0.2297 0.5341 0.1975 0.0199
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0199 0.1975 0.5352 0.2472
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0199 0.2472 0.7324
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -6.6410 0.2984
0.1000 0.2000 -6.3958 0.2835
0.2000 0.3000 -6.1756 0.2027
0.3000 0.4000 -5.5896 0.2495
0.4000 0.5000 -5.3365 0.1965
0.5000 0.6000 -4.8580 0.2257
0.6000 0.7000 -4.5517 0.1963
0.7000 0.8000 -4.0302 0.1769
0.8000 0.9000 -3.4088 0.2002
0.9000 1.0000 -1.9226 0.1769
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -6.6410 0.2984
0.2000 -13.0368 0.4492
0.3000 -19.2124 0.5254
0.4000 -24.8020 0.6068
0.5000 -30.1385 0.6619
0.6000 -34.9965 0.7189
0.7000 -39.5482 0.7634
0.8000 -43.5784 0.7996
0.9000 -46.9872 0.8391
1.0000 -48.9098 0.8717
#TI average gradients and standard deviation in kcal/mol
0.0000 -68.6108 15.6917
0.1000 -65.3333 15.0639
0.2000 -61.2872 14.3670
0.3000 -57.9181 13.9292
0.4000 -55.6202 13.2417
0.5000 -51.5640 12.6891
0.6000 -47.8146 12.0481
0.7000 -43.7731 11.3861
0.8000 -38.3222 10.6939
0.9000 -27.5510 11.2135
1.0000 -7.8013 14.3964
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -6.6972
0.2000 -13.0282
0.3000 -18.9885
0.4000 -24.6654
0.5000 -30.0246
0.6000 -34.9936
0.7000 -39.5729
0.8000 -43.6777
0.9000 -46.9714
1.0000 -48.7390
#MBAR free energy difference in kcal/mol: 
-48.909790, 0.871724  #WARNING SUBSAMPLING ENERGIES RESULTED IN LESS THAN 50 SAMPLES, CONSIDER RERUN WITHOUT SUBSAMPLE OPTION
#TI free energy difference in kcal/mol: 
-48.738985  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
