# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.6470 0.2818 0.0646 0.0063 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2818 0.4033 0.2495 0.0567 0.0081 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000
0.0646 0.2495 0.3582 0.2344 0.0832 0.0097 0.0004 0.0000 0.0000 0.0000 0.0000
0.0063 0.0567 0.2344 0.3806 0.2544 0.0615 0.0058 0.0002 0.0000 0.0000 0.0000
0.0003 0.0081 0.0832 0.2544 0.3614 0.2300 0.0562 0.0061 0.0003 0.0000 0.0000
0.0000 0.0005 0.0097 0.0615 0.2300 0.3857 0.2397 0.0640 0.0086 0.0004 0.0000
0.0000 0.0000 0.0004 0.0058 0.0562 0.2397 0.3640 0.2535 0.0737 0.0065 0.0002
0.0000 0.0000 0.0000 0.0002 0.0061 0.0640 0.2535 0.3830 0.2332 0.0545 0.0055
0.0000 0.0000 0.0000 0.0000 0.0003 0.0086 0.0737 0.2332 0.3813 0.2388 0.0641
0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0065 0.0545 0.2388 0.3970 0.3028
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0055 0.0641 0.3028 0.6273
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 0.7711 0.1547
0.1000 0.2000 0.7918 0.1412
0.2000 0.3000 0.7816 0.1391
0.3000 0.4000 0.9465 0.1251
0.4000 0.5000 0.9313 0.1518
0.5000 0.6000 0.8175 0.1449
0.6000 0.7000 0.7958 0.1290
0.7000 0.8000 0.7870 0.1465
0.8000 0.9000 0.5944 0.1508
0.9000 1.0000 0.5486 0.1409
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 0.7711 0.1547
0.2000 1.5629 0.2581
0.3000 2.3445 0.3368
0.4000 3.2911 0.3863
0.5000 4.2223 0.4456
0.6000 5.0398 0.4962
0.7000 5.8356 0.5370
0.8000 6.6226 0.5762
0.9000 7.2170 0.6184
1.0000 7.7656 0.6545
#TI average gradients and standard deviation in kcal/mol
0.0000 6.5919 8.1906
0.1000 7.8784 8.3035
0.2000 7.9581 8.2819
0.3000 7.5097 8.0450
0.4000 7.7971 7.9965
0.5000 7.0517 8.0871
0.6000 7.6958 8.0857
0.7000 7.0043 8.0243
0.8000 6.7574 8.0305
0.9000 6.6804 8.0604
1.0000 7.8783 8.3325
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 0.7235
0.2000 1.5153
0.3000 2.2887
0.4000 3.0541
0.5000 3.7965
0.6000 4.5339
0.7000 5.2689
0.8000 5.9570
0.9000 6.6289
1.0000 7.3568
#MBAR free energy difference in kcal/mol: 
7.765600, 0.654549  #WARNING SUBSAMPLING ENERGIES RESULTED IN LESS THAN 50 SAMPLES, CONSIDER RERUN WITHOUT SUBSAMPLE OPTION
#TI free energy difference in kcal/mol: 
7.356805  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
