# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.6556 0.2832 0.0547 0.0061 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2832 0.4016 0.2318 0.0727 0.0103 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000
0.0547 0.2318 0.3751 0.2554 0.0752 0.0076 0.0003 0.0000 0.0000 0.0000 0.0000
0.0061 0.0727 0.2554 0.3631 0.2410 0.0567 0.0048 0.0002 0.0000 0.0000 0.0000
0.0004 0.0103 0.0752 0.2410 0.3787 0.2331 0.0546 0.0062 0.0004 0.0000 0.0000
0.0000 0.0005 0.0076 0.0567 0.2331 0.3887 0.2354 0.0669 0.0104 0.0007 0.0000
0.0000 0.0000 0.0003 0.0048 0.0546 0.2354 0.3664 0.2454 0.0817 0.0110 0.0004
0.0000 0.0000 0.0000 0.0002 0.0062 0.0669 0.2454 0.3550 0.2509 0.0703 0.0050
0.0000 0.0000 0.0000 0.0000 0.0004 0.0104 0.0817 0.2509 0.3739 0.2364 0.0462
0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0110 0.0703 0.2364 0.4054 0.2763
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0050 0.0462 0.2763 0.6721
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 0.7100 0.1212
0.1000 0.2000 0.6257 0.1143
0.2000 0.3000 0.7501 0.0938
0.3000 0.4000 0.8941 0.1057
0.4000 0.5000 0.8259 0.1178
0.5000 0.6000 0.6921 0.1122
0.6000 0.7000 0.6685 0.0968
0.7000 0.8000 0.7778 0.0938
0.8000 0.9000 0.7948 0.1158
0.9000 1.0000 0.6213 0.1288
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 0.7100 0.1212
0.2000 1.3357 0.2062
0.3000 2.0858 0.2542
0.4000 2.9799 0.2987
0.5000 3.8057 0.3447
0.6000 4.4979 0.3836
0.7000 5.1664 0.4130
0.8000 5.9442 0.4381
0.9000 6.7390 0.4681
1.0000 7.3603 0.5035
#TI average gradients and standard deviation in kcal/mol
0.0000 6.7229 8.3530
0.1000 7.7284 8.2251
0.2000 7.5259 8.2890
0.3000 7.8481 8.1737
0.4000 8.2671 8.1579
0.5000 7.3895 8.0008
0.6000 7.2793 8.1353
0.7000 6.9555 7.9815
0.8000 6.5631 8.0044
0.9000 6.8358 8.2189
1.0000 7.4246 8.3329
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 0.7226
0.2000 1.4853
0.3000 2.2540
0.4000 3.0597
0.5000 3.8426
0.6000 4.5760
0.7000 5.2877
0.8000 5.9637
0.9000 6.6336
1.0000 7.3466
#MBAR free energy difference in kcal/mol: 
7.360258, 0.503515  #WARNING SUBSAMPLING ENERGIES RESULTED IN LESS THAN 50 SAMPLES, CONSIDER RERUN WITHOUT SUBSAMPLE OPTION
#TI free energy difference in kcal/mol: 
7.346634  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
