# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.8546 0.1452 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1452 0.7311 0.1226 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.1226 0.6827 0.1921 0.0024 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0010 0.1921 0.6659 0.1408 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0024 0.1408 0.7956 0.0611 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0611 0.8164 0.0701 0.0519 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0701 0.8105 0.1172 0.0016 0.0005 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0519 0.1172 0.7374 0.0480 0.0453 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0016 0.0480 0.8988 0.0507 0.0006
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0453 0.0507 0.8036 0.0998
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0006 0.0998 0.8994
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -8.6860 0.2007
0.1000 0.2000 -8.7090 0.2241
0.2000 0.3000 -7.8833 0.1605
0.3000 0.4000 -6.8280 0.2029
0.4000 0.5000 -8.3737 0.3441
0.5000 0.6000 -9.6014 0.2470
0.6000 0.7000 -5.5896 0.1971
0.7000 0.8000 -5.1500 0.3081
0.8000 0.9000 0.2070 0.3055
0.9000 1.0000 4.1316 0.2562
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -8.6860 0.2007
0.2000 -17.3950 0.3269
0.3000 -25.2783 0.3853
0.4000 -32.1062 0.4525
0.5000 -40.4799 0.5827
0.6000 -50.0813 0.6457
0.7000 -55.6709 0.6519
0.8000 -60.8209 0.7307
0.9000 -60.6139 0.7343
1.0000 -56.4823 0.7876
#TI average gradients and standard deviation in kcal/mol
0.0000 -466.1470 18.8115
0.1000 -45.4910 16.3741
0.2000 -40.3053 15.7913
0.3000 -36.4378 15.3015
0.4000 -31.9681 14.7531
0.5000 -28.5035 14.2895
0.6000 -434.3271 17.7615
0.7000 -19.6569 13.5509
0.8000 -10.7371 14.1482
0.9000 11.2992 16.1620
1.0000 77.4136 23.1170
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -25.5819
0.2000 -29.8717
0.3000 -33.7089
0.4000 -37.1292
0.5000 -40.1527
0.6000 -63.2943
0.7000 -85.9935
0.8000 -87.5132
0.9000 -87.4851
1.0000 -83.0494
#MBAR free energy difference in kcal/mol: 
-56.482251, 0.787575  #WARNING SUBSAMPLING ENERGIES RESULTED IN LESS THAN 50 SAMPLES, CONSIDER RERUN WITHOUT SUBSAMPLE OPTION
#TI free energy difference in kcal/mol: 
-83.049437  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
