# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.8447 0.1548 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1548 0.7049 0.1399 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0004 0.1399 0.7117 0.1414 0.0066 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0004 0.1414 0.6798 0.1772 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0066 0.1772 0.6355 0.1797 0.0010 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0012 0.1797 0.7194 0.0959 0.0038 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0010 0.0959 0.8284 0.0744 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0038 0.0744 0.8295 0.0918 0.0005 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0918 0.8246 0.0833 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0833 0.9106 0.0056
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0056 0.9944
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 4.6331 0.3627
0.1000 0.2000 1.8608 0.3890
0.2000 0.3000 -1.1460 0.3751
0.3000 0.4000 -2.3526 0.3180
0.4000 0.5000 -4.5721 0.3219
0.5000 0.6000 -6.5467 0.4851
0.6000 0.7000 -7.3575 0.5648
0.7000 0.8000 -9.4862 0.5108
0.8000 0.9000 -9.6325 0.5422
0.9000 1.0000 -6.8450 2.2951
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 4.6331 0.3627
0.2000 6.4938 0.5839
0.3000 5.3479 0.7347
0.4000 2.9953 0.8282
0.5000 -1.5769 0.9202
0.6000 -8.1235 1.0668
0.7000 -15.4811 1.2197
0.8000 -24.9672 1.3439
0.9000 -34.5997 1.4681
1.0000 -41.4447 2.7353
#TI average gradients and standard deviation in kcal/mol
0.0000 48.5394 16.0046
0.1000 29.6469 15.8109
0.2000 7.9397 15.1901
0.3000 -13.8457 14.9152
0.4000 -34.0545 14.6027
0.5000 -53.0895 15.5105
0.6000 -69.2663 17.3260
0.7000 -86.5590 17.3469
0.8000 -97.3882 19.4911
0.9000 -92.8162 22.1195
1.0000 -38.1683 30.6277
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 3.9093
0.2000 5.7886
0.3000 5.4933
0.4000 3.0983
0.5000 -1.2589
0.6000 -7.3767
0.7000 -15.1679
0.8000 -24.3653
0.9000 -33.8755
1.0000 -40.4247
#MBAR free energy difference in kcal/mol: 
-41.444661, 2.735291  #WARNING SUBSAMPLING ENERGIES RESULTED IN LESS THAN 50 SAMPLES, CONSIDER RERUN WITHOUT SUBSAMPLE OPTION
#TI free energy difference in kcal/mol: 
-40.424722  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
