# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.7654 0.1488 0.0320 0.0138 0.0093 0.0075 0.0063 0.0054 0.0048 0.0041 0.0025
0.1488 0.3269 0.1686 0.0917 0.0646 0.0524 0.0441 0.0370 0.0304 0.0234 0.0121
0.0320 0.1686 0.1864 0.1434 0.1129 0.0953 0.0819 0.0688 0.0545 0.0385 0.0176
0.0138 0.0917 0.1434 0.1474 0.1343 0.1214 0.1090 0.0942 0.0745 0.0492 0.0209
0.0093 0.0646 0.1129 0.1343 0.1374 0.1332 0.1258 0.1130 0.0904 0.0562 0.0228
0.0075 0.0524 0.0953 0.1214 0.1332 0.1370 0.1361 0.1276 0.1044 0.0614 0.0237
0.0063 0.0441 0.0819 0.1090 0.1258 0.1361 0.1422 0.1409 0.1203 0.0681 0.0253
0.0054 0.0370 0.0688 0.0942 0.1130 0.1276 0.1409 0.1519 0.1444 0.0854 0.0314
0.0048 0.0304 0.0545 0.0745 0.0904 0.1044 0.1203 0.1444 0.1744 0.1408 0.0610
0.0041 0.0234 0.0385 0.0492 0.0562 0.0614 0.0681 0.0854 0.1408 0.2567 0.2162
0.0025 0.0121 0.0176 0.0209 0.0228 0.0237 0.0253 0.0314 0.0610 0.2162 0.5664
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -5.9593 0.0279
0.1000 0.2000 -0.3922 0.0102
0.2000 0.3000 0.7069 0.0047
0.3000 0.4000 0.7193 0.0026
0.4000 0.5000 0.4384 0.0018
0.5000 0.6000 0.0949 0.0016
0.6000 0.7000 -0.1940 0.0022
0.7000 0.8000 -0.2725 0.0040
0.8000 0.9000 0.0646 0.0091
0.9000 1.0000 1.6967 0.0148
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -5.9593 0.0279
0.2000 -6.3514 0.0332
0.3000 -5.6445 0.0345
0.4000 -4.9253 0.0350
0.5000 -4.4869 0.0352
0.6000 -4.3920 0.0355
0.7000 -4.5860 0.0357
0.8000 -4.8585 0.0361
0.9000 -4.7939 0.0375
1.0000 -3.0972 0.0418
#TI average gradients and standard deviation in kcal/mol
0.0000 -152.4598 20.5342
0.1000 -18.4926 10.1085
0.2000 4.7221 5.7637
0.3000 7.9741 3.1743
0.4000 6.0040 1.9625
0.5000 2.7630 1.5063
0.6000 -0.6350 1.6591
0.7000 -2.8348 2.4906
0.8000 -1.5980 5.1820
0.9000 4.6040 9.3834
1.0000 71.3472 11.4442
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -8.5476
0.2000 -9.2361
0.3000 -8.6013
0.4000 -7.9024
0.5000 -7.4641
0.6000 -7.3577
0.7000 -7.5312
0.8000 -7.7528
0.9000 -7.6025
1.0000 -3.8049
#MBAR free energy difference in kcal/mol: 
-3.097158, 0.041753 
#TI free energy difference in kcal/mol: 
-3.804934  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
