# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.8270 0.1703 0.0027 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1703 0.6703 0.1562 0.0031 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0027 0.1562 0.6538 0.1809 0.0064 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0031 0.1809 0.5968 0.2137 0.0054 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0064 0.2137 0.5854 0.1833 0.0111 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0054 0.1833 0.5822 0.2181 0.0108 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0111 0.2181 0.5359 0.2216 0.0130 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0108 0.2216 0.5217 0.2234 0.0220 0.0004
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0130 0.2234 0.5125 0.2322 0.0187
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0220 0.2322 0.5443 0.2012
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0187 0.2012 0.7797
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -6.7686 0.1959
0.1000 0.2000 -6.3481 0.2059
0.2000 0.3000 -6.0356 0.1819
0.3000 0.4000 -5.4562 0.1574
0.4000 0.5000 -5.2145 0.1751
0.5000 0.6000 -4.7126 0.1488
0.6000 0.7000 -4.4284 0.1455
0.7000 0.8000 -4.1801 0.1388
0.8000 0.9000 -3.4053 0.1315
0.9000 1.0000 -1.7992 0.1614
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -6.7686 0.1959
0.2000 -13.1167 0.3148
0.3000 -19.1523 0.3879
0.4000 -24.6085 0.4388
0.5000 -29.8230 0.4910
0.6000 -34.5356 0.5281
0.7000 -38.9640 0.5628
0.8000 -43.1440 0.5934
0.9000 -46.5493 0.6192
1.0000 -48.3485 0.6509
#TI average gradients and standard deviation in kcal/mol
0.0000 -68.9628 15.7364
0.1000 -65.3433 15.1917
0.2000 -62.1918 14.2269
0.3000 -58.0351 14.1517
0.4000 -54.7647 13.4273
0.5000 -51.6848 12.7680
0.6000 -47.7974 11.9111
0.7000 -43.9792 11.1493
0.8000 -38.0100 10.7838
0.9000 -27.6084 11.0580
1.0000 -8.0977 14.3565
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -6.7153
0.2000 -13.0921
0.3000 -19.1034
0.4000 -24.7434
0.5000 -30.0659
0.6000 -35.0400
0.7000 -39.6288
0.8000 -43.7283
0.9000 -47.0092
1.0000 -48.7945
#MBAR free energy difference in kcal/mol: 
-48.348498, 0.650907  #WARNING SUBSAMPLING ENERGIES RESULTED IN LESS THAN 50 SAMPLES, CONSIDER RERUN WITHOUT SUBSAMPLE OPTION
#TI free energy difference in kcal/mol: 
-48.794493  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
