# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.8660 0.1340 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1340 0.8368 0.0292 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0292 0.8464 0.1243 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.1243 0.8307 0.0450 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0450 0.8155 0.1373 0.0000 0.0022 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.1373 0.7411 0.0456 0.0727 0.0014 0.0019 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0456 0.9432 0.0112 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0022 0.0727 0.0112 0.8314 0.0224 0.0599 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0014 0.0000 0.0224 0.9543 0.0218 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0019 0.0000 0.0599 0.0218 0.8293 0.0870
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0001 0.0870 0.9128
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -9.2664 0.1353
0.1000 0.2000 -10.3425 0.3284
0.2000 0.3000 -11.5717 0.1423
0.3000 0.4000 -12.6837 0.2603
0.4000 0.5000 -13.7062 0.1316
0.5000 0.6000 -19.8183 0.2319
0.6000 0.7000 1.4782 0.2776
0.7000 0.8000 -5.6910 0.2779
0.8000 0.9000 0.9364 0.2812
0.9000 1.0000 3.7741 0.1782
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -9.2664 0.1353
0.2000 -19.6089 0.3644
0.3000 -31.1806 0.3996
0.4000 -43.8643 0.4839
0.5000 -57.5705 0.5081
0.6000 -77.3888 0.5643
0.7000 -75.9106 0.5435
0.8000 -81.6015 0.6129
0.9000 -80.6651 0.5817
1.0000 -76.8910 0.6138
#TI average gradients and standard deviation in kcal/mol
0.0000 -466.3428 18.8163
0.1000 -45.2572 16.1842
0.2000 -40.7806 15.8587
0.3000 -888.0683 25.3316
0.4000 -32.1475 14.8232
0.5000 -28.8595 14.2190
0.6000 -434.2663 17.9228
0.7000 -20.3099 13.5504
0.8000 -11.4998 14.0712
0.9000 11.2527 16.4048
1.0000 78.0206 23.3272
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -25.5800
0.2000 -29.8819
0.3000 -76.3243
0.4000 -122.3351
0.5000 -125.3855
0.6000 -148.5418
0.7000 -171.2706
0.8000 -172.8611
0.9000 -172.8734
1.0000 -168.4098
#MBAR free energy difference in kcal/mol: 
-76.891015, 0.613802 
#TI free energy difference in kcal/mol: 
-168.409755  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
