# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.6694 0.2700 0.0515 0.0084 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2700 0.3759 0.2479 0.0922 0.0134 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000
0.0515 0.2479 0.3680 0.2511 0.0739 0.0073 0.0002 0.0000 0.0000 0.0000 0.0000
0.0084 0.0922 0.2511 0.3518 0.2349 0.0563 0.0050 0.0002 0.0000 0.0000 0.0000
0.0007 0.0134 0.0739 0.2349 0.3772 0.2387 0.0553 0.0055 0.0003 0.0000 0.0000
0.0000 0.0006 0.0073 0.0563 0.2387 0.3990 0.2264 0.0614 0.0097 0.0005 0.0000
0.0000 0.0000 0.0002 0.0050 0.0553 0.2264 0.3576 0.2668 0.0800 0.0081 0.0004
0.0000 0.0000 0.0000 0.0002 0.0055 0.0614 0.2668 0.3718 0.2260 0.0608 0.0074
0.0000 0.0000 0.0000 0.0000 0.0003 0.0097 0.0800 0.2260 0.3653 0.2488 0.0698
0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0081 0.0608 0.2488 0.3925 0.2893
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0074 0.0698 0.2893 0.6330
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 0.6368 0.1678
0.1000 0.2000 0.5656 0.1304
0.2000 0.3000 0.8414 0.1170
0.3000 0.4000 0.9975 0.1411
0.4000 0.5000 0.9182 0.1510
0.5000 0.6000 0.7528 0.1554
0.6000 0.7000 0.7088 0.1181
0.7000 0.8000 0.7959 0.1432
0.8000 0.9000 0.7292 0.1373
0.9000 1.0000 0.8295 0.1464
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 0.6368 0.1678
0.2000 1.2023 0.2684
0.3000 2.0437 0.3229
0.4000 3.0412 0.3843
0.5000 3.9594 0.4446
0.6000 4.7122 0.4980
0.7000 5.4211 0.5369
0.8000 6.2170 0.5742
0.9000 6.9462 0.6124
1.0000 7.7757 0.6489
#TI average gradients and standard deviation in kcal/mol
0.0000 7.3872 8.4364
0.1000 7.0121 8.4452
0.2000 7.4488 8.2869
0.3000 7.5917 8.1570
0.4000 7.4527 8.1330
0.5000 7.2836 8.1243
0.6000 7.3475 8.0339
0.7000 6.9377 7.9718
0.8000 6.6713 7.9456
0.9000 6.5394 8.0351
1.0000 7.5636 8.2634
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 0.7200
0.2000 1.4430
0.3000 2.1950
0.4000 2.9473
0.5000 3.6841
0.6000 4.4156
0.7000 5.1299
0.8000 5.8103
0.9000 6.4709
1.0000 7.1760
#MBAR free energy difference in kcal/mol: 
7.775702, 0.648863  #WARNING SUBSAMPLING ENERGIES RESULTED IN LESS THAN 50 SAMPLES, CONSIDER RERUN WITHOUT SUBSAMPLE OPTION
#TI free energy difference in kcal/mol: 
7.176011  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
