# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.7801 0.1961 0.0219 0.0018 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1961 0.5325 0.2277 0.0401 0.0035 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0219 0.2277 0.4531 0.2409 0.0518 0.0044 0.0002 0.0000 0.0000 0.0000 0.0000
0.0018 0.0401 0.2409 0.4153 0.2439 0.0532 0.0047 0.0002 0.0000 0.0000 0.0000
0.0001 0.0035 0.0518 0.2439 0.3989 0.2402 0.0558 0.0056 0.0003 0.0000 0.0000
0.0000 0.0001 0.0044 0.0532 0.2402 0.3936 0.2398 0.0609 0.0073 0.0004 0.0000
0.0000 0.0000 0.0002 0.0047 0.0558 0.2398 0.3800 0.2413 0.0684 0.0092 0.0007
0.0000 0.0000 0.0000 0.0002 0.0056 0.0609 0.2413 0.3700 0.2393 0.0707 0.0121
0.0000 0.0000 0.0000 0.0000 0.0003 0.0073 0.0684 0.2393 0.3517 0.2419 0.0911
0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0092 0.0707 0.2419 0.3738 0.3041
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0121 0.0911 0.3041 0.5920
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -2.5099 0.0526
0.1000 0.2000 -0.4362 0.0399
0.2000 0.3000 0.1099 0.0338
0.3000 0.4000 0.2060 0.0316
0.4000 0.5000 0.1003 0.0315
0.5000 0.6000 -0.0632 0.0305
0.6000 0.7000 -0.2011 0.0286
0.7000 0.8000 -0.2978 0.0275
0.8000 0.9000 -0.3935 0.0261
0.9000 1.0000 -0.4154 0.0257
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -2.5099 0.0526
0.2000 -2.9461 0.0755
0.3000 -2.8361 0.0897
0.4000 -2.6302 0.1008
0.5000 -2.5299 0.1110
0.6000 -2.5931 0.1198
0.7000 -2.7941 0.1275
0.8000 -3.0919 0.1342
0.9000 -3.4853 0.1403
1.0000 -3.9007 0.1457
#TI average gradients and standard deviation in kcal/mol
0.0000 -46.0480 14.6975
0.1000 -11.0761 12.0534
0.2000 -0.1964 9.8305
0.3000 1.7017 8.8225
0.4000 1.2095 8.6054
0.5000 0.0348 8.3754
0.6000 -1.2675 8.0249
0.7000 -2.3111 7.9357
0.8000 -3.2596 7.6632
0.9000 -4.0958 7.2947
1.0000 -3.6307 7.0388
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -2.8562
0.2000 -3.4198
0.3000 -3.3446
0.4000 -3.1990
0.5000 -3.1368
0.6000 -3.1984
0.7000 -3.3774
0.8000 -3.6559
0.9000 -4.0237
1.0000 -4.4100
#MBAR free energy difference in kcal/mol: 
-3.900749, 0.145733 
#TI free energy difference in kcal/mol: 
-4.409984  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
