# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.7605 0.1502 0.0334 0.0146 0.0099 0.0079 0.0066 0.0055 0.0048 0.0041 0.0025
0.1502 0.3271 0.1696 0.0925 0.0649 0.0520 0.0432 0.0355 0.0288 0.0234 0.0128
0.0334 0.1696 0.1861 0.1440 0.1131 0.0947 0.0806 0.0668 0.0525 0.0392 0.0202
0.0146 0.0925 0.1440 0.1476 0.1338 0.1204 0.1075 0.0922 0.0727 0.0501 0.0245
0.0099 0.0649 0.1131 0.1338 0.1365 0.1324 0.1249 0.1118 0.0891 0.0570 0.0266
0.0079 0.0520 0.0947 0.1204 0.1324 0.1365 0.1355 0.1271 0.1039 0.0622 0.0275
0.0066 0.0432 0.0806 0.1075 0.1249 0.1355 0.1418 0.1410 0.1209 0.0694 0.0286
0.0055 0.0355 0.0668 0.0922 0.1118 0.1271 0.1410 0.1528 0.1459 0.0874 0.0340
0.0048 0.0288 0.0525 0.0727 0.0891 0.1039 0.1209 0.1459 0.1762 0.1431 0.0621
0.0041 0.0234 0.0392 0.0501 0.0570 0.0622 0.0694 0.0874 0.1431 0.2552 0.2089
0.0025 0.0128 0.0202 0.0245 0.0266 0.0275 0.0286 0.0340 0.0621 0.2089 0.5523
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -5.9120 0.0540
0.1000 0.2000 -0.3535 0.0200
0.2000 0.3000 0.7244 0.0092
0.3000 0.4000 0.7244 0.0052
0.4000 0.5000 0.4389 0.0035
0.5000 0.6000 0.0935 0.0033
0.6000 0.7000 -0.2011 0.0044
0.7000 0.8000 -0.2850 0.0078
0.8000 0.9000 0.0717 0.0172
0.9000 1.0000 1.7423 0.0285
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -5.9120 0.0540
0.2000 -6.2655 0.0644
0.3000 -5.5411 0.0670
0.4000 -4.8167 0.0680
0.5000 -4.3779 0.0686
0.6000 -4.2844 0.0691
0.7000 -4.4855 0.0696
0.8000 -4.7705 0.0704
0.9000 -4.6989 0.0728
1.0000 -2.9566 0.0807
#TI average gradients and standard deviation in kcal/mol
0.0000 -152.4264 22.0157
0.1000 -18.2988 10.3259
0.2000 4.8567 5.6370
0.3000 7.9204 3.3604
0.4000 6.0476 1.8669
0.5000 2.7203 1.5466
0.6000 -0.6182 1.6268
0.7000 -2.7842 2.4897
0.8000 -1.7631 5.1485
0.9000 3.6654 9.1564
1.0000 72.7574 11.9799
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -8.5363
0.2000 -9.2084
0.3000 -8.5695
0.4000 -7.8711
0.5000 -7.4327
0.6000 -7.3276
0.7000 -7.4977
0.8000 -7.7251
0.9000 -7.6300
1.0000 -3.8088
#MBAR free energy difference in kcal/mol: 
-2.956572, 0.080667 
#TI free energy difference in kcal/mol: 
-3.808825  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
