# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.7575 0.1547 0.0335 0.0141 0.0094 0.0075 0.0062 0.0053 0.0046 0.0041 0.0032
0.1547 0.3299 0.1654 0.0885 0.0625 0.0510 0.0431 0.0360 0.0294 0.0236 0.0159
0.0335 0.1654 0.1837 0.1412 0.1118 0.0950 0.0819 0.0685 0.0542 0.0408 0.0239
0.0141 0.0885 0.1412 0.1468 0.1342 0.1212 0.1086 0.0931 0.0732 0.0516 0.0274
0.0094 0.0625 0.1118 0.1342 0.1373 0.1329 0.1250 0.1112 0.0885 0.0585 0.0287
0.0075 0.0510 0.0950 0.1212 0.1329 0.1365 0.1350 0.1258 0.1027 0.0637 0.0287
0.0062 0.0431 0.0819 0.1086 0.1250 0.1350 0.1411 0.1398 0.1199 0.0706 0.0289
0.0053 0.0360 0.0685 0.0931 0.1112 0.1258 0.1398 0.1523 0.1464 0.0882 0.0334
0.0046 0.0294 0.0542 0.0732 0.0885 0.1027 0.1199 0.1464 0.1789 0.1431 0.0593
0.0041 0.0236 0.0408 0.0516 0.0585 0.0637 0.0706 0.0882 0.1431 0.2533 0.2023
0.0032 0.0159 0.0239 0.0274 0.0287 0.0287 0.0289 0.0334 0.0593 0.2023 0.5486
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -5.9256 0.0282
0.1000 0.2000 -0.3884 0.0109
0.2000 0.3000 0.6896 0.0049
0.3000 0.4000 0.7053 0.0026
0.4000 0.5000 0.4261 0.0018
0.5000 0.6000 0.0818 0.0018
0.6000 0.7000 -0.2106 0.0024
0.7000 0.8000 -0.2899 0.0041
0.8000 0.9000 0.1030 0.0090
0.9000 1.0000 1.8292 0.0152
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -5.9256 0.0282
0.2000 -6.3140 0.0340
0.3000 -5.6244 0.0354
0.4000 -4.9191 0.0360
0.5000 -4.4929 0.0362
0.6000 -4.4111 0.0365
0.7000 -4.6217 0.0367
0.8000 -4.9116 0.0372
0.9000 -4.8086 0.0383
1.0000 -2.9793 0.0422
#TI average gradients and standard deviation in kcal/mol
0.0000 -152.2134 20.6003
0.1000 -18.5085 9.9145
0.2000 3.8679 5.6866
0.3000 8.0390 3.1195
0.4000 6.0498 1.8467
0.5000 2.7066 1.5325
0.6000 -0.7223 1.6513
0.7000 -2.8566 2.6525
0.8000 -2.5819 5.3393
0.9000 5.2317 9.7508
1.0000 72.4706 12.1756
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -8.5361
0.2000 -9.2681
0.3000 -8.6728
0.4000 -7.9683
0.5000 -7.5305
0.6000 -7.4313
0.7000 -7.6102
0.8000 -7.8822
0.9000 -7.7497
1.0000 -3.8646
#MBAR free energy difference in kcal/mol: 
-2.979334, 0.042239 
#TI free energy difference in kcal/mol: 
-3.864564  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
