#ID	FileName
0	000_20938.sdf
1	001_20940.sdf
2	002_20985.sdf
3	003_20937.sdf
4	004_20979.sdf
5	005_20877.sdf
6	006_20371.sdf
7	007_20982.sdf
8	008_19344.sdf
9	009_20369.sdf
10	010_20481.sdf
11	011_20480.sdf
12	012_20483.sdf
13	013_20482.sdf
14	014_20936.sdf
15	015_20981.sdf
16	016_20696.sdf
17	017_20975.sdf
18	018_20095.sdf
19	019_20939.sdf
20	020_20971.sdf
21	021_20094.sdf
22	022_20935.sdf
23	023_20941.sdf
24	024_20983.sdf
25	025_20961.sdf
26	026_20988.sdf
27	027_20970.sdf
28	028_20987.sdf
29	029_20978.sdf
30	030_20952.sdf
31	031_20969.sdf
32	032_20973.sdf
