# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.8627 0.1295 0.0078 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1295 0.6608 0.2058 0.0040 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0078 0.2058 0.6059 0.1782 0.0023 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0040 0.1782 0.6420 0.1676 0.0082 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0023 0.1676 0.6009 0.2236 0.0055 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0082 0.2236 0.5476 0.2084 0.0119 0.0003 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0055 0.2084 0.5231 0.2401 0.0223 0.0006 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0119 0.2401 0.4941 0.2251 0.0280 0.0007
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0223 0.2251 0.5218 0.2115 0.0191
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0280 0.2115 0.5426 0.2172
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0191 0.2172 0.7629
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -7.0022 0.2994
0.1000 0.2000 -5.9049 0.2100
0.2000 0.3000 -5.4437 0.2407
0.3000 0.4000 -5.5440 0.2476
0.4000 0.5000 -5.0666 0.1939
0.5000 0.6000 -4.9821 0.2030
0.6000 0.7000 -4.6287 0.1681
0.7000 0.8000 -4.0314 0.1686
0.8000 0.9000 -3.2165 0.1802
0.9000 1.0000 -1.7842 0.1949
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -7.0022 0.2994
0.2000 -12.9072 0.3983
0.3000 -18.3508 0.4972
0.4000 -23.8949 0.5831
0.5000 -28.9614 0.6363
0.6000 -33.9435 0.6904
0.7000 -38.5722 0.7295
0.8000 -42.6036 0.7644
0.9000 -45.8202 0.7984
1.0000 -47.6044 0.8360
#TI average gradients and standard deviation in kcal/mol
0.0000 -68.7065 15.5324
0.1000 -65.3087 14.9358
0.2000 -61.5229 14.5731
0.3000 -59.0577 13.9054
0.4000 -55.1191 13.1588
0.5000 -51.6735 12.7427
0.6000 -47.8194 11.8020
0.7000 -43.8227 11.3856
0.8000 -37.9773 10.7624
0.9000 -27.6353 11.0678
1.0000 -7.9800 14.3166
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -6.7008
0.2000 -13.0423
0.3000 -19.0714
0.4000 -24.7802
0.5000 -30.1198
0.6000 -35.0945
0.7000 -39.6766
0.8000 -43.7666
0.9000 -47.0472
1.0000 -48.8280
#MBAR free energy difference in kcal/mol: 
-47.604405, 0.836032  #WARNING SUBSAMPLING ENERGIES RESULTED IN LESS THAN 50 SAMPLES, CONSIDER RERUN WITHOUT SUBSAMPLE OPTION
#TI free energy difference in kcal/mol: 
-48.827968  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
