# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.8383 0.1373 0.0175 0.0043 0.0016 0.0007 0.0002 0.0001 0.0000 0.0000 0.0000
0.1373 0.5158 0.2228 0.0760 0.0297 0.0122 0.0044 0.0013 0.0003 0.0001 0.0000
0.0175 0.2228 0.3320 0.2194 0.1167 0.0568 0.0238 0.0082 0.0023 0.0005 0.0001
0.0043 0.0760 0.2194 0.2627 0.2036 0.1270 0.0660 0.0281 0.0097 0.0027 0.0006
0.0016 0.0297 0.1167 0.2036 0.2255 0.1875 0.1253 0.0678 0.0295 0.0101 0.0027
0.0007 0.0122 0.0568 0.1270 0.1875 0.2056 0.1782 0.1238 0.0686 0.0297 0.0100
0.0002 0.0044 0.0238 0.0660 0.1253 0.1782 0.1994 0.1777 0.1254 0.0695 0.0302
0.0001 0.0013 0.0082 0.0281 0.0678 0.1238 0.1777 0.2023 0.1831 0.1318 0.0758
0.0000 0.0003 0.0023 0.0097 0.0295 0.0686 0.1254 0.1831 0.2156 0.2056 0.1598
0.0000 0.0001 0.0005 0.0027 0.0101 0.0297 0.0695 0.1318 0.2056 0.2651 0.2849
0.0000 0.0000 0.0001 0.0006 0.0027 0.0100 0.0302 0.0758 0.1598 0.2849 0.4360
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -2.8871 0.0588
0.1000 0.2000 0.3778 0.0281
0.2000 0.3000 1.2970 0.0166
0.3000 0.4000 1.3316 0.0119
0.4000 0.5000 1.0480 0.0102
0.5000 0.6000 0.6577 0.0099
0.6000 0.7000 0.2561 0.0097
0.7000 0.8000 -0.1262 0.0100
0.8000 0.9000 -0.4924 0.0106
0.9000 1.0000 -0.8398 0.0125
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -2.8871 0.0588
0.2000 -2.5093 0.0721
0.3000 -1.2123 0.0773
0.4000 0.1193 0.0803
0.5000 1.1673 0.0826
0.6000 1.8249 0.0849
0.7000 2.0810 0.0871
0.8000 1.9548 0.0893
0.9000 1.4624 0.0916
1.0000 0.6226 0.0943
#TI average gradients and standard deviation in kcal/mol
0.0000 -57.4024 19.8841
0.1000 -7.2035 12.0636
0.2000 11.0064 7.5643
0.3000 14.3551 5.3865
0.4000 12.2610 4.3918
0.5000 8.5568 4.1595
0.6000 4.6858 4.1560
0.7000 0.6407 4.2579
0.8000 -3.1627 4.1948
0.9000 -6.6672 4.1611
1.0000 -8.1124 4.1735
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -3.2303
0.2000 -3.0401
0.3000 -1.7721
0.4000 -0.4413
0.5000 0.5996
0.6000 1.2617
0.7000 1.5281
0.8000 1.4020
0.9000 0.9105
1.0000 0.1715
#MBAR free energy difference in kcal/mol: 
0.622554, 0.094315 
#TI free energy difference in kcal/mol: 
0.171493  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
