# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.8649 0.1350 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1350 0.8370 0.0279 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0279 0.8331 0.1389 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.1389 0.8217 0.0393 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0393 0.8137 0.1425 0.0000 0.0041 0.0001 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.1425 0.7412 0.0353 0.0758 0.0020 0.0032 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0353 0.9567 0.0080 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0041 0.0758 0.0080 0.8163 0.0310 0.0646 0.0001
0.0000 0.0000 0.0000 0.0000 0.0001 0.0020 0.0000 0.0310 0.9412 0.0256 0.0001
0.0000 0.0000 0.0000 0.0000 0.0001 0.0032 0.0000 0.0646 0.0256 0.8159 0.0906
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0001 0.0906 0.9091
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -8.9228 0.0476
0.1000 0.2000 -10.3065 0.1189
0.2000 0.3000 -11.6741 0.0467
0.3000 0.4000 -12.7004 0.0990
0.4000 0.5000 -13.8157 0.0449
0.5000 0.6000 -20.4266 0.0948
0.6000 0.7000 2.4746 0.1090
0.7000 0.8000 -5.3160 0.0853
0.8000 0.9000 1.0325 0.0889
0.9000 1.0000 3.9672 0.0614
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -8.9228 0.0476
0.2000 -19.2293 0.1313
0.3000 -30.9034 0.1423
0.4000 -43.6039 0.1757
0.5000 -57.4195 0.1836
0.6000 -77.8461 0.2086
0.7000 -75.3716 0.1950
0.8000 -80.6876 0.2136
0.9000 -79.6551 0.2066
1.0000 -75.6879 0.2174
#TI average gradients and standard deviation in kcal/mol
0.0000 -466.8869 18.6275
0.1000 -45.4514 16.2111
0.2000 -40.3249 15.7780
0.3000 -888.2038 25.2857
0.4000 -32.1510 14.7971
0.5000 -28.2607 14.1692
0.6000 -434.4770 17.8531
0.7000 -20.6375 13.7024
0.8000 -10.7145 13.9473
0.9000 11.2892 16.2749
1.0000 78.5217 23.4153
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -25.6169
0.2000 -29.9057
0.3000 -76.3322
0.4000 -122.3499
0.5000 -125.3705
0.6000 -148.5074
0.7000 -171.2631
0.8000 -172.8307
0.9000 -172.8020
1.0000 -168.3114
#MBAR free energy difference in kcal/mol: 
-75.687884, 0.217395 
#TI free energy difference in kcal/mol: 
-168.311427  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
