# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.7672 0.2036 0.0255 0.0034 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2036 0.4950 0.2434 0.0530 0.0049 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0255 0.2434 0.4120 0.2635 0.0528 0.0029 0.0001 0.0000 0.0000 0.0000 0.0000
0.0034 0.0530 0.2635 0.4191 0.2197 0.0386 0.0027 0.0001 0.0000 0.0000 0.0000
0.0002 0.0049 0.0528 0.2197 0.4268 0.2437 0.0482 0.0035 0.0001 0.0000 0.0000
0.0000 0.0001 0.0029 0.0386 0.2437 0.4171 0.2439 0.0482 0.0052 0.0004 0.0000
0.0000 0.0000 0.0001 0.0027 0.0482 0.2439 0.3971 0.2267 0.0689 0.0115 0.0009
0.0000 0.0000 0.0000 0.0001 0.0035 0.0482 0.2267 0.3697 0.2562 0.0823 0.0132
0.0000 0.0000 0.0000 0.0000 0.0001 0.0052 0.0689 0.2562 0.3485 0.2353 0.0858
0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0115 0.0823 0.2353 0.3713 0.2992
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0132 0.0858 0.2992 0.6009
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -2.0477 0.2357
0.1000 0.2000 -0.2107 0.1654
0.2000 0.3000 0.5045 0.1371
0.3000 0.4000 0.5448 0.1730
0.4000 0.5000 0.2065 0.1595
0.5000 0.6000 -0.0776 0.1531
0.6000 0.7000 -0.3619 0.1500
0.7000 0.8000 -0.4220 0.1144
0.8000 0.9000 -0.4068 0.1229
0.9000 1.0000 -0.4497 0.1253
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -2.0477 0.2357
0.2000 -2.2584 0.3346
0.3000 -1.7539 0.3933
0.4000 -1.2091 0.4574
0.5000 -1.0026 0.5136
0.6000 -1.0802 0.5600
0.7000 -1.4420 0.6023
0.8000 -1.8640 0.6306
0.9000 -2.2708 0.6577
1.0000 -2.7205 0.6846
#TI average gradients and standard deviation in kcal/mol
0.0000 -45.8072 14.9555
0.1000 -10.7937 11.9133
0.2000 -0.2717 9.6328
0.3000 2.1229 8.9478
0.4000 1.1753 8.5263
0.5000 1.2052 8.3383
0.6000 -0.3417 8.0369
0.7000 -1.3806 7.8365
0.8000 -3.1498 7.6262
0.9000 -4.1089 7.3771
1.0000 -3.5776 7.0594
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -2.8300
0.2000 -3.3833
0.3000 -3.2908
0.4000 -3.1258
0.5000 -3.0068
0.6000 -2.9636
0.7000 -3.0498
0.8000 -3.2763
0.9000 -3.6392
1.0000 -4.0235
#MBAR free energy difference in kcal/mol: 
-2.720479, 0.684611  #WARNING SUBSAMPLING ENERGIES RESULTED IN LESS THAN 50 SAMPLES, CONSIDER RERUN WITHOUT SUBSAMPLE OPTION
#TI free energy difference in kcal/mol: 
-4.023543  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
